GEOID,num_props,median_value,pct_owned,BEDROOMS,BATHS,BLDG_AREA,LOT_AREA,AIR_CONDITIONING,garage,vacant,pct_residential,pct_single_fam,median_hh_income,population,pct_white,pct_black,pct_hisp,pct_asian,pct_coll_plus,ALAND,pop_density,Homicide,other_violent_crime,property_crime,violent_crime_trend
55079008700,169,20000,0.5798816568047337,3.4792899408284024,1.21301775147929,2509.585798816568,4467.301775147929,0.14201183431952663,0.2603550295857988,0.06593406593406594,0.8263375719533028,0.33466028572217643,23531,1304.0,1.0,92.2,6.8,0.0,10.4,329240.0,39.606,5.0,308.0,295.0,1.0
55079008800,159,22300,0.44025157232704404,3.4716981132075473,1.2830188679245282,2635.811320754717,4332.33962264151,0.15723270440251572,0.3710691823899371,0.07197549770290965,0.7834895520623673,0.21729283778865208,15882,1643.0,0.5,96.7,0.5,0.0,5.2,490331.0,33.508,8.0,518.0,513.0,-36.0
55079008900,111,29400,0.4594594594594595,3.6576576576576576,1.2432432432432432,2610.027027027027,3705.8198198198197,0.22522522522522523,0.36936936936936937,0.07339449541284404,0.43188256200625197,0.14159389350583848,17969,1058.0,10.3,81.5,5.2,2.6,7.1,596895.0,17.725,3.0,363.0,337.0,-12.0
55079009000,175,47900,0.46285714285714286,3.72,1.3714285714285714,2905.657142857143,4066.822857142857,0.36,0.36,0.04430379746835443,0.7545954244872722,0.22203795111488386,28113,2586.0,3.9,82.9,0.0,13.1,6.4,503057.0,51.406,5.0,624.0,713.0,-11.0
55079009100,240,89000,0.5416666666666666,3.7875,1.3541666666666667,3711.733333333333,5120.0875,0.2375,0.7291666666666666,0.025757575757575757,0.8816995851319837,0.35992507486856584,26128,2239.0,7.2,78.4,3.1,6.3,14.8,508698.0,44.014,4.0,422.0,584.0,16.0
55079009200,175,99400,0.7314285714285714,3.5714285714285716,1.2457142857142858,3524.9314285714286,4974.32,0.2914285714285714,0.8057142857142857,0.027842227378190254,0.8489509724035946,0.3155307848947392,36349,1865.0,22.2,62.0,10.1,0.3,18.0,407897.0,45.722,0.0,251.0,404.0,1.0
55079009300,480,142150,0.74375,3.2041666666666666,1.2208333333333334,3165.235416666667,4774.435416666666,0.5041666666666667,0.8833333333333333,0.011152416356877323,0.908286518491269,0.49199722025406306,55386,2609.0,48.6,38.8,5.7,0.0,37.3,570525.0,45.73,0.0,195.0,415.0,41.0
55079009400,398,163600,0.8994974874371859,3.5175879396984926,1.3341708542713568,3473.957286432161,5114.869346733668,0.507537688442211,0.8391959798994975,0.006321112515802781,0.9722615358468032,0.4249359738566189,70729,2574.0,78.9,9.5,5.6,0.0,54.3,604150.0,42.605,0.0,53.0,215.0,-13.0
55079009500,384,181150,0.8463541666666666,3.6901041666666665,1.3776041666666667,4039.5364583333335,5473.627604166667,0.375,0.8880208333333334,0.0061162079510703364,0.980473545828958,0.5445913954824931,64375,2149.0,68.1,19.5,8.2,0.9,54.0,510256.0,42.116,0.0,50.0,187.0,-2.0
55079009600,150,43650,0.44,3.6933333333333334,1.1866666666666668,3085.84,4428.433333333333,0.17333333333333334,0.48,0.06017699115044248,0.8548941071795018,0.23111132414332342,25477,2039.0,6.2,65.8,17.6,2.9,7.8,998561.0,20.419,3.0,461.0,460.0,60.0
55079009700,155,41200,0.6387096774193548,3.8838709677419354,1.264516129032258,2887.8967741935485,5179.948387096774,0.12903225806451613,0.1870967741935484,0.036072144288577156,0.7652856030596195,0.2943515932010795,23722,1661.0,5.5,59.5,4.6,28.1,16.1,446217.0,37.224,9.0,355.0,342.0,18.0
55079009800,130,41550,0.6307692307692307,4.061538461538461,1.2923076923076924,3024.576923076923,4460.869230769231,0.13846153846153847,0.2153846153846154,0.02528735632183908,0.7520141175929477,0.2659528056280983,20492,1532.0,2.0,80.3,1.1,8.7,5.8,440162.0,34.805,4.0,339.0,358.0,5.0
55079009900,180,44400,0.4722222222222222,3.5555555555555554,1.1944444444444444,2706.311111111111,4941.555555555556,0.18888888888888888,0.3055555555555556,0.04487179487179487,0.6979084731426902,0.3355259260891905,26758,1175.0,1.7,94.5,2.8,0.0,5.8,516294.0,22.758,4.0,355.0,377.0,37.0
55079010600,154,95800,0.538961038961039,3.142857142857143,1.3181818181818181,3039.318181818182,4625.616883116883,0.37012987012987014,0.43506493506493504,0.023746701846965697,0.9198566524601044,0.37975171375277983,37917,1314.0,26.8,42.8,21.2,4.2,25.2,290784.0,45.188,3.0,136.0,270.0,7.0
55079010700,149,121100,0.6308724832214765,3.12751677852349,1.221476510067114,2692.6778523489934,3691.221476510067,0.26174496644295303,0.436241610738255,0.0037267080745341614,0.881449785762683,0.15578421341803167,55000,2505.0,66.2,15.1,16.4,1.4,55.3,575044.0,43.562,1.0,166.0,600.0,-17.0
55079010800,99,220200,0.7575757575757576,3.393939393939394,1.3232323232323233,3221.4545454545455,3278.282828282828,0.31313131313131315,0.3333333333333333,0.001953125,0.7942815299596114,0.13514719511218407,46488,2598.0,80.1,8.9,4.4,3.1,68.5,324635.0,80.028,0.0,158.0,663.0,-16.0
55079011000,58,206100,0.6379310344827587,2.7241379310344827,1.3103448275862069,2925.810344827586,3893.293103448276,0.4827586206896552,0.3275862068965517,0.002849002849002849,0.8596260328486764,0.0660777839214373,33563,2763.0,79.7,12.4,1.5,4.4,59.9,278149.0,99.335,1.0,138.0,534.0,-3.0
55079011100,35,244500,0.8,3.3142857142857145,1.457142857142857,3447.9142857142856,3492.8285714285716,0.5428571428571428,0.2571428571428571,0.008968609865470852,0.6722738486616752,0.0944833002017646,44952,1547.0,83.7,5.0,2.8,4.6,67.2,247935.0,62.395,0.0,144.0,423.0,30.0
55079011200,109,166800,0.5045871559633027,2.596330275229358,1.1559633027522935,2460.6880733944954,3136.091743119266,0.30275229357798167,0.11926605504587157,0.014627659574468085,0.8805551973505108,0.10980110409029223,53864,2298.0,75.0,12.8,7.6,1.9,63.6,364075.0,63.119,3.0,107.0,534.0,4.0
55079011300,21,168900,0.5238095238095238,2.8095238095238093,1.3333333333333333,2818.6190476190477,2886.2380952380954,0.2857142857142857,0.42857142857142855,0.0045871559633027525,0.5751410991857883,0.018501998019485065,43077,2052.0,80.3,9.9,4.8,3.1,66.8,433646.0,47.32,1.0,105.0,678.0,8.0
55079011400,56,242500,0.7678571428571429,3.017857142857143,1.7142857142857142,3795.0714285714284,5877.035714285715,0.5892857142857143,0.39285714285714285,0.009523809523809525,0.4588504081427482,0.06513977877657709,70349,1446.0,76.6,17.6,4.5,0.6,70.4,512182.0,28.232,0.0,96.0,430.0,18.0
55079012200,176,64100,0.5795454545454546,3.965909090909091,1.3920454545454546,3680.6420454545455,4772.386363636364,0.19318181818181818,0.5738636363636364,0.030303030303030304,0.8875221972297858,0.29495815537605524,23722,2082.0,9.7,43.1,4.8,32.7,11.8,498543.0,41.762,5.0,334.0,448.0,21.0
55079012300,77,64100,0.5844155844155844,3.4025974025974026,1.1168831168831168,2773.909090909091,5043.948051948052,0.3116883116883117,0.5194805194805194,0.022058823529411766,0.511496717056039,0.1304571690334402,21726,1031.0,11.0,73.4,13.9,1.2,5.3,769185.0,13.404,1.0,266.0,337.0,35.0
55079012400,348,129200,0.853448275862069,3.2270114942528734,1.2155172413793103,2967.6867816091954,4708.982758620689,0.4482758620689655,0.8247126436781609,0.011658031088082901,0.783990449824418,0.31981165963719244,41424,2661.0,44.9,28.6,3.5,15.8,34.2,1319343.0,20.169,0.0,138.0,277.0,22.0
55079012500,451,194500,0.8248337028824834,3.305986696230599,1.2926829268292683,3678.0665188470066,6726.569844789357,0.6075388026607539,0.8980044345898004,0.0041265474552957355,0.76997435911928,0.5208584137319068,66656,2141.0,82.7,9.2,4.5,1.0,48.3,1819625.0,11.766,0.0,40.0,179.0,12.0
55079012600,540,123950,0.7833333333333333,2.7814814814814817,1.1407407407407408,2602.9148148148147,5299.114814814815,0.6148148148148148,0.8685185185185185,0.010452961672473868,0.8922273249094498,0.5438523925730429,50708,2432.0,87.0,4.4,6.3,1.6,39.3,787676.0,30.876,2.0,66.0,158.0,8.0
55079012700,376,141200,0.8537234042553191,2.875,1.1622340425531914,2614.853723404255,5664.875,0.7606382978723404,0.9361702127659575,0.0081799591002045,0.7689864945950686,0.605072296534259,49545,1252.0,78.3,2.1,17.8,0.0,39.8,1013138.0,12.358,0.0,39.0,72.0,-3.0
55079012800,567,141500,0.7918871252204586,2.9047619047619047,1.1058201058201058,2751.283950617284,6424.913580246914,0.691358024691358,0.8835978835978836,0.0024330900243309003,0.6513733277637688,0.42645933160851796,47279,3091.0,77.1,6.3,10.8,4.1,32.5,2709467.0,11.408,0.0,102.0,234.0,-4.0
55079012900,674,110100,0.8189910979228486,2.744807121661721,1.096439169139466,2380.3189910979227,4901.048961424332,0.5415430267062314,0.8649851632047477,0.005644402634054563,0.8998622564635277,0.5471324005605231,50221,3231.0,65.1,10.5,19.6,0.0,20.8,1057403.0,30.556,0.0,125.0,204.0,13.0
55079013000,423,107700,0.806146572104019,2.784869976359338,1.094562647754137,2395.5602836879434,4837.5200945626475,0.5721040189125296,0.8392434988179669,0.008532423208191127,0.9315447040285432,0.6242104368330986,43009,1938.0,58.9,6.7,26.3,0.9,23.6,643810.0,30.102,0.0,86.0,133.0,12.0
55079013300,155,67200,0.6903225806451613,3.0709677419354837,1.1935483870967742,2736.6451612903224,4421.741935483871,0.36129032258064514,0.567741935483871,0.02185792349726776,0.7509401358719238,0.33469310461822516,32875,1012.0,32.6,37.6,12.5,12.8,19.7,596295.0,16.971,3.0,126.0,198.0,17.0
55079013400,163,58900,0.5644171779141104,3.9938650306748467,1.2822085889570551,3446.2085889570553,4605.576687116564,0.20245398773006135,0.3987730061349693,0.028761061946902654,0.937818524830598,0.28766172048473126,18924,2234.0,18.2,49.9,15.9,4.7,4.9,535452.0,41.722,2.0,374.0,436.0,54.0
55079013500,45,108100,0.7555555555555555,4.888888888888889,1.9555555555555555,5336.666666666667,7320.933333333333,0.3111111111111111,0.5777777777777777,0.10666666666666667,0.707363272195609,0.14273063344705028,16250,2082.0,19.3,63.4,13.6,0.6,15.3,253343.0,82.181,1.0,588.0,499.0,55.0
55079013600,94,107600,0.7659574468085106,4.351063829787234,1.4574468085106382,4850.223404255319,7473.308510638298,0.26595744680851063,0.6382978723404256,0.057034220532319393,0.8759851127973252,0.24021051566749527,15882,2238.0,12.8,68.7,16.5,0.0,10.7,390900.0,57.252,2.0,369.0,439.0,33.0
55079013700,69,67500,0.5507246376811594,4.043478260869565,1.2028985507246377,3494.159420289855,5859.376811594203,0.17391304347826086,0.463768115942029,0.048458149779735685,0.8239999666099035,0.20125630238071388,18652,1506.0,14.7,70.0,4.0,9.0,12.9,315492.0,47.735,1.0,470.0,442.0,-1.0
55079014600,21,54300,0.42857142857142855,3.9047619047619047,1.1428571428571428,2613.6666666666665,5571.0,0.09523809523809523,0.5238095238095238,0.014150943396226415,0.5330876788486342,0.023940407850998692,9447,3720.0,67.7,15.0,6.1,6.5,26.2,404414.0,91.985,0.0,254.0,295.0,-2.0
55079014700,34,102150,0.3235294117647059,4.117647058823529,1.3235294117647058,2505.0882352941176,5700.294117647059,0.20588235294117646,0.23529411764705882,0.016574585635359115,0.756127288470089,0.0830489403028152,12522,3151.0,64.8,16.8,9.5,7.2,38.1,269497.0,116.922,2.0,163.0,183.0,7.0
55079014800,45,82400,0.4,4.444444444444445,1.4444444444444444,3723.6222222222223,4738.133333333333,0.15555555555555556,0.28888888888888886,0.016042780748663103,0.6209988049725805,0.08038634262601878,20036,2077.0,44.2,30.5,12.0,6.7,36.8,342213.0,60.693,4.0,208.0,292.0,-4.0
55079014900,40,48150,0.5,3.425,1.15,2864.15,3787.65,0.225,0.35,0.046153846153846156,0.4907956697195034,0.06324616463236228,17446,1440.0,30.6,47.3,17.0,1.5,20.3,356628.0,40.378,2.0,287.0,404.0,11.0
55079015700,253,46100,0.5612648221343873,3.1185770750988144,1.1264822134387351,2480.9446640316205,3255.6363636363635,0.08695652173913043,0.383399209486166,0.016722408026755852,0.8258475218990557,0.2975233210723901,26838,2892.0,12.7,8.1,76.9,0.0,4.9,486613.0,59.431,4.0,383.0,549.0,37.0
55079015800,187,67400,0.6417112299465241,3.4010695187165774,1.13903743315508,2958.342245989305,4152.0,0.1657754010695187,0.5347593582887701,0.005917159763313609,0.7786287486084646,0.2518809915699706,23646,2591.0,12.6,13.5,67.6,4.9,4.0,428632.0,60.448,4.0,458.0,633.0,-12.0
55079015900,191,91000,0.7068062827225131,3.6649214659685865,1.130890052356021,3320.2041884816754,4423.38219895288,0.2198952879581152,0.6910994764397905,0.008503401360544218,0.9134371442043403,0.2431041290505599,23730,3609.0,15.5,13.6,67.9,0.0,5.0,471510.0,76.541,1.0,380.0,603.0,15.0
55079016000,275,86100,0.7563636363636363,3.3163636363636364,1.1818181818181819,2742.232727272727,3987.450909090909,0.31272727272727274,0.6690909090909091,0.014018691588785047,0.8726210154950259,0.33473747942607857,24480,3289.0,15.2,14.5,58.2,8.1,5.0,395501.0,83.16,0.0,287.0,472.0,9.0
55079016100,415,89200,0.7469879518072289,3.3542168674698796,1.144578313253012,2757.7277108433736,3876.64578313253,0.3397590361445783,0.7759036144578313,0.009174311926605505,0.8869327434048493,0.46049548681372227,36782,3624.0,20.7,2.8,73.8,0.0,4.1,594267.0,60.983,0.0,218.0,494.0,6.0
55079016200,307,76300,0.7231270358306189,3.273615635179153,1.1302931596091206,2904.0944625407164,4029.6188925081433,0.2736156351791531,0.6612377850162866,0.01788617886178862,0.9092755344719926,0.37768972876706064,35503,3181.0,21.6,4.5,68.2,2.6,13.0,463873.0,68.575,4.0,335.0,503.0,-25.0
55079016300,405,52800,0.6493827160493827,3.106172839506173,1.0864197530864197,2603.777777777778,3802.41975308642,0.14814814814814814,0.4419753086419753,0.01762114537444934,0.8696219608626011,0.32893569170447473,30116,4457.0,10.9,5.3,83.1,0.0,1.7,561000.0,79.447,5.0,619.0,805.0,20.0
55079016400,325,51000,0.6246153846153846,3.046153846153846,1.08,2474.4307692307693,3323.2092307692305,0.09230769230769231,0.38461538461538464,0.015604681404421327,0.8953062367181074,0.3061053979438688,30881,4381.0,7.9,11.1,78.1,1.0,3.0,465409.0,94.132,2.0,653.0,750.0,17.0
55079016500,203,62000,0.5615763546798029,2.9507389162561575,1.0591133004926108,2375.1231527093596,3676.2610837438424,0.1330049261083744,0.33497536945812806,0.020637898686679174,0.7040402385890286,0.24299894414023027,23627,2131.0,19.2,3.8,75.6,0.0,8.3,1063064.0,20.046,3.0,300.0,443.0,5.0
55079016600,162,53000,0.4691358024691358,2.6604938271604937,0.9506172839506173,2153.4753086419755,3354.3086419753085,0.11728395061728394,0.24074074074074073,0.02748414376321353,0.5849855197781987,0.1995108064088135,22500,1879.0,21.5,22.9,51.0,1.0,8.1,603886.0,31.115,4.0,277.0,400.0,11.0
55079016700,173,55500,0.6763005780346821,3.0346820809248554,1.023121387283237,2518.0693641618495,3745.976878612717,0.1676300578034682,0.4508670520231214,0.015544041450777202,0.7590681131663277,0.1733483644507441,30259,3527.0,7.5,15.3,74.1,1.6,4.9,486175.0,72.546,3.0,478.0,715.0,-7.0
55079016800,215,54000,0.627906976744186,2.9627906976744187,1.0651162790697675,2512.1906976744185,3571.572093023256,0.16279069767441862,0.42790697674418604,0.011363636363636364,0.7187352514348642,0.23868194006713414,28380,3355.0,7.0,13.2,76.8,2.7,2.3,526168.0,63.763,2.0,574.0,761.0,18.0
55079016900,303,52100,0.6435643564356436,2.99009900990099,1.0429042904290429,2388.6996699669967,3495.4851485148515,0.10891089108910891,0.38943894389438943,0.018666666666666668,0.8162422427906411,0.28985451528054107,17107,3668.0,15.2,2.2,79.6,0.0,0.0,477616.0,76.798,0.0,470.0,641.0,26.0
55079017000,449,76200,0.6993318485523385,3.354120267260579,1.1625835189309577,2995.895322939866,4211.570155902004,0.2583518930957684,0.6837416481069042,0.01028999064546305,0.8942486638212789,0.32326801438074365,30598,5958.0,22.5,6.6,65.4,0.8,7.0,705661.0,84.431,1.0,496.0,902.0,9.0
55079017100,329,95700,0.8389057750759878,3.276595744680851,1.1580547112462005,2886.647416413374,4459.434650455927,0.39209726443769,0.8753799392097265,0.005050505050505051,0.7966257437339994,0.4213747265765386,40435,2897.0,13.9,0.6,76.9,7.3,8.8,675647.0,42.877,0.0,176.0,467.0,-6.0
55079017200,343,95100,0.8717201166180758,3.3206997084548107,1.1166180758017492,2909.1516034985425,4413.7959183673465,0.3965014577259475,0.8775510204081632,0.016042780748663103,0.9504826728659296,0.5485220771781847,50833,2945.0,17.0,2.3,77.5,2.8,10.2,485608.0,60.646,0.0,120.0,344.0,12.0
55079017300,358,85700,0.7150837988826816,3.435754189944134,1.1452513966480447,2991.2346368715084,4083.0670391061453,0.2905027932960894,0.7067039106145251,0.005154639175257732,0.9008897704310419,0.3985032803539731,39918,4087.0,10.2,7.7,80.8,0.1,5.1,511004.0,79.98,2.0,281.0,595.0,25.0
55079017400,165,56300,0.6545454545454545,3.272727272727273,1.0424242424242425,2545.5151515151515,3764.2484848484846,0.1696969696969697,0.48484848484848486,0.027573529411764705,0.8639058080240608,0.2464342690376208,25130,3169.0,11.1,5.9,75.3,4.7,4.6,326540.0,97.048,4.0,373.0,477.0,7.0
55079017500,257,66600,0.669260700389105,3.1167315175097277,1.1245136186770428,2625.7976653696496,3700.058365758755,0.19066147859922178,0.6070038910505836,0.011194029850746268,0.8203687127170355,0.25617577097962757,27147,3993.0,8.1,12.1,70.3,3.9,5.3,488635.0,81.717,3.0,481.0,718.0,36.0
55079017600,151,77900,0.7019867549668874,3.251655629139073,1.1523178807947019,2869.119205298013,3635.569536423841,0.17218543046357615,0.6622516556291391,0.016574585635359115,0.9086310458207668,0.22408257865366424,28935,2666.0,15.8,5.1,71.5,2.3,4.0,471588.0,56.532,5.0,349.0,469.0,8.0
55079017900,394,163650,0.7766497461928934,3.2411167512690353,1.2411167512690355,2763.3934010152284,3850.9289340101523,0.5253807106598984,0.649746192893401,0.0067039106145251395,0.813029013804763,0.33310377405247904,57300,2885.0,77.5,1.9,14.0,1.7,47.8,613067.0,47.058,0.0,120.0,520.0,-2.0
55079018000,416,159950,0.7596153846153846,2.9134615384615383,1.2139423076923077,2652.1875,4227.853365384615,0.5096153846153846,0.6009615384615384,0.004282655246252677,0.6450886998177442,0.2553779805208062,50926,2877.0,76.7,1.5,17.4,1.8,41.7,2827359.0,10.176,0.0,87.0,509.0,15.0
55079018100,410,218650,0.8073170731707318,2.9292682926829268,1.275609756097561,3019.7146341463413,5066.034146341463,0.5853658536585366,0.7902439024390244,0.0025575447570332483,0.94754286102278,0.5604277614946757,61029,1663.0,88.8,0.4,3.5,1.9,47.1,579401.0,28.702,0.0,20.0,237.0,6.0
55079018200,387,249600,0.9069767441860465,3.3126614987080103,1.297157622739018,3368.485788113695,4624.276485788114,0.5917312661498708,0.7958656330749354,0.001669449081803005,0.9436668595605985,0.5875170584937327,73047,1696.0,92.6,0.4,4.8,2.2,60.8,557513.0,30.421,0.0,22.0,186.0,0.0
55079018300,434,179000,0.8525345622119815,3.1474654377880182,1.1981566820276497,2921.769585253456,4100.07603686636,0.5691244239631337,0.8087557603686636,0.006501950585175552,0.9650469453769179,0.46123264486903565,67241,2434.0,79.4,2.1,10.8,0.0,38.9,672430.0,36.197,0.0,80.0,299.0,-6.0
55079018400,307,165000,0.8697068403908795,2.9120521172638436,1.1693811074918568,2737.071661237785,4424.068403908795,0.6514657980456026,0.8534201954397395,0.002079002079002079,0.8850048399889123,0.5210699197014523,61354,1471.0,85.9,0.0,10.8,1.4,35.1,714703.0,20.582,0.0,61.0,285.0,-19.0
55079018500,527,142400,0.8614800759013282,2.74573055028463,1.1176470588235294,2646.8387096774195,6126.804554079697,0.713472485768501,0.9449715370018975,0.005509641873278237,0.5032878652432577,0.40120642305802817,59632,2013.0,65.7,0.7,28.0,0.3,26.1,1876099.0,10.73,0.0,82.0,493.0,0.0
55079018600,230,83000,0.7956521739130434,3.0608695652173914,1.0739130434782609,2659.1608695652176,3701.304347826087,0.30434782608695654,0.808695652173913,0.005,0.772623751967475,0.3004548035865522,33986,2754.0,21.0,4.8,69.1,2.2,7.3,478342.0,57.574,4.0,255.0,412.0,21.0
55079018700,245,87100,0.8081632653061225,3.0693877551020408,1.1591836734693877,2721.1306122448977,3910.930612244898,0.31020408163265306,0.7795918367346939,0.01272984441301273,0.8557411512119402,0.2711909014693302,26382,3735.0,25.7,5.1,63.0,1.8,3.1,489660.0,76.277,2.0,293.0,467.0,-29.0
55079018800,137,90500,0.8175182481751825,3.218978102189781,1.102189781021898,2889.3503649635036,4013.693430656934,0.20437956204379562,0.6788321167883211,0.010126582278481013,0.9459084648281733,0.31084532060554376,35349,2178.0,13.1,6.1,79.5,0.0,5.2,932629.0,23.353,0.0,144.0,271.0,-10.0
55079018900,243,94500,0.7983539094650206,3.234567901234568,1.1522633744855968,2720.2427983539096,4039.2716049382716,0.43209876543209874,0.7942386831275721,0.017977528089887642,0.614257539616651,0.3346199717327653,60114,1983.0,31.4,0.3,67.2,0.0,15.9,620050.0,31.981,0.0,75.0,246.0,-15.0
55079019000,1207,134300,0.8873239436619719,2.8260149130074566,1.1300745650372825,2882.6835128417565,5557.511184755593,0.7845898922949461,0.9710024855012428,0.005372733378106112,0.9520695325674303,0.714049943286843,53387,4761.0,63.9,4.1,25.2,0.9,22.8,2467492.0,19.295,0.0,167.0,502.0,3.0
55079019100,584,151800,0.916095890410959,3.065068493150685,1.3116438356164384,3473.496575342466,6155.815068493151,0.8476027397260274,0.9845890410958904,0.0011363636363636363,0.9320258339823791,0.6116625613201275,39160,3822.0,57.8,6.3,30.9,2.9,31.4,1564713.0,24.426,0.0,156.0,417.0,14.0
55079019200,1047,129000,0.8624641833810889,2.8032473734479466,1.1241642788920725,2700.4498567335245,7486.694364851958,0.8471824259789876,0.9742120343839542,0.00411522633744856,0.9697903196533497,0.8017908187572313,53026,3143.0,66.3,2.6,25.7,1.2,24.2,1423880.0,22.073,0.0,85.0,165.0,11.0
55079019300,907,133100,0.86438809261301,2.985667034178611,1.1025358324145536,2763.0882028665933,5938.975744211687,0.8313120176405733,0.9702315325248071,0.0,0.9960379239920077,0.8531914321382988,60962,2723.0,82.4,2.6,11.8,0.5,23.3,883071.0,30.836,0.0,49.0,153.0,1.0
55079019400,691,155900,0.9131693198263386,3.0347322720694647,1.1693198263386397,3291.9261939218522,8298.580318379161,0.8350217076700435,0.9797395079594791,0.004145077720207254,0.940144336102313,0.6218028919157623,50139,4036.0,79.2,3.5,13.2,1.6,24.1,1302304.0,30.991,1.0,99.0,161.0,-10.0
55079019500,865,154500,0.8739884393063584,3.0670520231213874,1.145664739884393,3133.6820809248557,7849.871676300578,0.7815028901734105,0.976878612716763,0.0037418147801683817,0.9935892828225168,0.7581307253779207,71912,3520.0,83.0,0.0,11.8,1.0,19.6,1307585.0,26.92,0.0,83.0,145.0,-17.0
55079019600,860,149000,0.9244186046511628,2.9918604651162792,1.0790697674418606,3084.903488372093,7407.853488372093,0.8488372093023255,0.9953488372093023,0.0035746201966041107,0.9374222231954475,0.660166157755559,52353,3492.0,82.2,4.8,9.8,1.0,23.2,1303160.0,26.796,0.0,83.0,208.0,7.0
55079019700,1151,156800,0.9113814074717637,3.0799304952215465,1.1789748045178106,3290.947002606429,7963.822762814943,0.8905299739357081,0.9669852302345786,0.004062288422477996,0.9827508644382725,0.6854487008272694,65375,5505.0,77.2,0.5,18.1,3.3,24.9,1882753.0,29.239,0.0,110.0,239.0,12.0
55079019800,1372,134050,0.880466472303207,2.8877551020408165,1.0721574344023324,2620.866618075802,7120.680758017493,0.8002915451895044,0.9788629737609329,0.0022766078542970974,0.9384697015095389,0.7074305181073248,52083,5707.0,60.6,5.7,26.3,1.4,16.4,2062298.0,27.673,2.0,172.0,333.0,12.0
55079019900,961,133500,0.8876170655567117,2.9105098855359,1.0863683662851196,2783.219562955255,6844.191467221644,0.7950052029136316,0.9843912591050988,0.003451251078515962,0.9307869541540403,0.7558636024130672,48973,4009.0,63.2,6.3,24.2,3.1,21.5,1559388.0,25.709,0.0,80.0,163.0,-6.0
55079020000,515,130400,0.8310679611650486,2.848543689320388,1.1300970873786407,2959.831067961165,5518.3864077669905,0.7961165048543689,0.9611650485436893,0.006426735218508998,0.699232504652872,0.3981158153769649,32725,3493.0,46.7,13.3,30.9,5.3,14.9,1406760.0,24.83,2.0,277.0,1175.0,21.0
55079020100,561,113800,0.8787878787878788,2.71301247771836,1.089126559714795,2684.331550802139,4908.540106951872,0.6506238859180036,0.9714795008912656,0.006038647342995169,0.7965016662614142,0.5337672253008026,35260,3785.0,41.7,9.0,46.8,0.5,18.8,1901370.0,19.907,2.0,256.0,641.0,10.0
55079020200,821,114900,0.881851400730816,2.8477466504263096,1.092570036540804,2657.679658952497,5460.629719853837,0.7734470158343484,0.9756394640682094,0.002967359050445104,0.9275237190543012,0.7493507439056472,51250,3535.0,49.4,2.3,32.7,14.6,17.8,949816.0,37.218,0.0,110.0,400.0,0.0
55079020300,834,121750,0.8836930455635491,3.0107913669064748,1.130695443645084,2949.3800959232613,4888.348920863309,0.6079136690647482,0.9676258992805755,0.005823627287853577,0.9752409911994716,0.6450162461410335,47516,4160.0,45.4,1.3,47.4,4.8,16.6,1450957.0,28.671,2.0,111.0,524.0,-9.0
55079020400,369,101900,0.8617886178861789,3.254742547425474,1.1788617886178863,2979.127371273713,4092.512195121951,0.42276422764227645,0.8536585365853658,0.003968253968253968,0.8592967492440896,0.41694468086397557,46917,3531.0,23.2,3.2,65.6,5.4,10.0,489099.0,72.194,0.0,209.0,519.0,9.0
55079020500,380,100950,0.8368421052631579,3.2342105263157896,1.1368421052631579,2967.2552631578947,4320.015789473684,0.3868421052631579,0.8763157894736842,0.00411522633744856,0.9433755348102337,0.46538994610417106,38026,3079.0,26.3,0.1,66.8,3.6,8.5,477668.0,64.459,0.0,154.0,389.0,-22.0
55079020600,988,154200,0.8775303643724697,2.902834008097166,1.1477732793522266,2761.8795546558704,5714.275303643724,0.7277327935222672,0.9251012145748988,0.0029154518950437317,0.9624241787809459,0.7023249995946249,53409,3695.0,77.5,0.5,14.7,1.2,28.0,1326335.0,27.859,0.0,70.0,348.0,-4.0
55079020700,1326,150550,0.889894419306184,2.845399698340875,1.138763197586727,2702.289592760181,5446.044494720965,0.7737556561085973,0.9487179487179487,0.0023894862604540022,0.7979005775839814,0.6042156059471944,59536,4321.0,83.6,1.7,11.7,1.3,33.8,1777792.0,24.305,0.0,81.0,374.0,-5.0
55079020800,777,196500,0.8996138996138996,3.056628056628057,1.2715572715572716,2937.980694980695,4554.1634491634495,0.6537966537966537,0.8622908622908623,0.005084745762711864,0.9762668121095202,0.6157613981935092,65431,3329.0,85.1,0.9,7.4,2.5,49.7,899314.0,37.017,0.0,36.0,220.0,6.0
55079020900,751,144200,0.8961384820239681,3.0213049267643144,1.151797603195739,2852.1225033288947,7363.011984021305,0.7563249001331558,0.9307589880159787,0.004301075268817204,0.9637324396093884,0.7644994574838673,60201,2836.0,76.2,1.2,16.5,0.7,37.0,1011688.0,28.032,0.0,68.0,156.0,4.0
55079021000,708,145400,0.8968926553672316,2.9110169491525424,1.1666666666666667,2861.5861581920904,7028.704802259887,0.7655367231638418,0.96045197740113,0.0024096385542168677,0.9671637151607814,0.8264663841618926,57115,2293.0,74.7,3.3,17.0,1.8,30.0,1286089.0,17.829,0.0,43.0,108.0,1.0
55079021100,483,137600,0.8592132505175983,2.801242236024845,1.113871635610766,2657.4927536231885,5126.761904761905,0.7122153209109731,0.9565217391304348,0.0016556291390728477,0.9409650337691291,0.8011275724736503,56719,1405.0,78.8,0.4,15.4,0.0,29.7,642849.0,21.856,0.0,26.0,109.0,0.0
